
ff: parsing domain file
domain 'DISPOSE' defined
       37: MOVE P1_4 P2_4
       38: MOVE P2_4 P3_4
       39: PICKUP O5 P3_4
       40: PICKUP O4 P3_4
       41: PICKUP O3 P3_4
       42: PICKUP O2 P3_4
       43: PICKUP O1 P3_4
       44: MOVE P3_4 P3_3
       45: MOVE P3_3 P3_2
       46: PICKUP O5 P3_2
       47: PICKUP O4 P3_2
       48: PICKUP O3 P3_2
       49: PICKUP O2 P3_2
       50: PICKUP O1 P3_2
       51: MOVE P3_2 P4_2
       52: PICKUP O5 P4_2
       53: PICKUP O4 P4_2
       54: PICKUP O3 P4_2
       55: PICKUP O2 P4_2
       56: PICKUP O1 P4_2
       57: MOVE P4_2 P4_1
       58: PICKUP O5 P4_1
       59: PICKUP O4 P4_1
       60: PICKUP O3 P4_1
       61: PICKUP O2 P4_1
       62: PICKUP O1 P4_1
       63: MOVE P4_1 P5_1
       64: PICKUP O5 P5_1
       65: PICKUP O4 P5_1
       66: PICKUP O3 P5_1
       67: PICKUP O2 P5_1
       68: PICKUP O1 P5_1
       69: MOVE P5_1 P5_2
       70: PICKUP O5 P5_2
       71: PICKUP O4 P5_2
       72: PICKUP O3 P5_2
       73: PICKUP O2 P5_2
       74: PICKUP O1 P5_2
       75: MOVE P5_2 P5_1
       76: MOVE P5_1 P4_1
       77: MOVE P4_1 P3_1
       78: PICKUP O5 P3_1
       79: MOVE P3_1 P4_1
       80: MOVE P4_1 P3_1
       81: PICKUP O4 P3_1
       82: MOVE P3_1 P4_1
       83: MOVE P4_1 P3_1
       84: PICKUP O3 P3_1
       85: MOVE P3_1 P4_1
       86: MOVE P4_1 P3_1
       87: PICKUP O2 P3_1
       88: MOVE P3_1 P4_1
       89: MOVE P4_1 P3_1
       90: PICKUP O1 P3_1
       91: MOVE P3_1 P4_1
       92: MOVE P4_1 P4_2
       93: MOVE P4_2 P4_3
       94: PICKUP O5 P4_3
       95: PICKUP O4 P4_3
       96: PICKUP O3 P4_3
       97: PICKUP O2 P4_3
       98: PICKUP O1 P4_3
       99: MOVE P4_3 P3_3
      100: MOVE P3_3 P2_3
      101: MOVE P2_3 P2_4
      102: MOVE P2_4 P1_4
      103: MOVE P1_4 P1_3
      104: PICKUP O5 P1_3
      105: MOVE P1_3 P1_4
      106: MOVE P1_4 P1_3
      107: PICKUP O4 P1_3
      108: MOVE P1_3 P1_4
      109: MOVE P1_4 P1_3
      110: PICKUP O3 P1_3
      111: MOVE P1_3 P1_4
      112: MOVE P1_4 P1_3
      113: PICKUP O2 P1_3
      114: MOVE P1_3 P1_4
      115: MOVE P1_4 P1_3
      116: PICKUP O1 P1_3
      117: MOVE P1_3 P1_4
      118: MOVE P1_4 P2_4
      119: MOVE P2_4 P2_3
      120: MOVE P2_3 P2_2
      121: PICKUP O5 P2_2
      122: PICKUP O4 P2_2
      123: PICKUP O3 P2_2
      124: PICKUP O2 P2_2
      125: PICKUP O1 P2_2
      126: MOVE P2_2 P3_2
      127: MOVE P3_2 P4_2
      128: MOVE P4_2 P4_1
      129: MOVE P4_1 P5_1
      130: MOVE P5_1 P5_2
      131: MOVE P5_2 P5_3
      132: PICKUP O5 P5_3
      133: MOVE P5_3 P5_2
      134: MOVE P5_2 P5_1
      135: MOVE P5_1 P5_2
      136: MOVE P5_2 P5_3
      137: PICKUP O4 P5_3
      138: MOVE P5_3 P5_2
      139: MOVE P5_2 P5_1
      140: MOVE P5_1 P5_2
      141: MOVE P5_2 P5_3
      142: PICKUP O3 P5_3
      143: MOVE P5_3 P5_2
      144: MOVE P5_2 P5_1
      145: MOVE P5_1 P5_2
      146: MOVE P5_2 P5_3
      147: PICKUP O2 P5_3
      148: MOVE P5_3 P5_2
      149: MOVE P5_2 P5_1
      150: MOVE P5_1 P5_2
      151: MOVE P5_2 P5_3
      152: PICKUP O1 P5_3
      153: MOVE P5_3 P4_3
      154: MOVE P4_3 P4_2
      155: MOVE P4_2 P4_1
      156: MOVE P4_1 P3_1
      157: MOVE P3_1 P2_1
      158: PICKUP O5 P2_1
      159: PICKUP O4 P2_1
      160: PICKUP O3 P2_1
      161: PICKUP O2 P2_1
      162: PICKUP O1 P2_1
      163: MOVE P2_1 P1_1
      164: PICKUP O5 P1_1
      165: MOVE P1_1 P2_1
      166: MOVE P2_1 P1_1
      167: PICKUP O4 P1_1
      168: MOVE P1_1 P2_1
      169: MOVE P2_1 P1_1
      170: PICKUP O3 P1_1
      171: MOVE P1_1 P2_1
      172: MOVE P2_1 P1_1
      173: PICKUP O2 P1_1
      174: MOVE P1_1 P2_1
      175: MOVE P2_1 P1_1
      176: PICKUP O1 P1_1
      177: MOVE P1_1 P2_1
      178: MOVE P2_1 P2_2
      179: MOVE P2_2 P1_2
      180: PICKUP O5 P1_2
      181: MOVE P1_2 P2_2
      182: MOVE P2_2 P1_2
      183: PICKUP O4 P1_2
      184: MOVE P1_2 P2_2
      185: MOVE P2_2 P1_2
      186: PICKUP O3 P1_2
      187: MOVE P1_2 P2_2
      188: MOVE P2_2 P1_2
      189: PICKUP O2 P1_2
      190: MOVE P1_2 P2_2
      191: MOVE P2_2 P1_2
      192: PICKUP O1 P1_2
      193: MOVE P1_2 P2_2
      194: MOVE P2_2 P2_3
      195: MOVE P2_3 P2_4
      196: MOVE P2_4 P3_4
      197: MOVE P3_4 P3_5
      198: PICKUP O5 P3_5
      199: PICKUP O4 P3_5
      200: PICKUP O3 P3_5
      201: PICKUP O2 P3_5
      202: PICKUP O1 P3_5
      203: MOVE P3_5 P4_5
      204: PICKUP O5 P4_5
      205: PICKUP O4 P4_5
      206: PICKUP O3 P4_5
      207: PICKUP O2 P4_5
      208: PICKUP O1 P4_5
      209: MOVE P4_5 P4_4
      210: PICKUP O5 P4_4
      211: PICKUP O4 P4_4
      212: PICKUP O3 P4_4
      213: PICKUP O2 P4_4
      214: PICKUP O1 P4_4
      215: MOVE P4_4 P5_4
      216: PICKUP O5 P5_4
      217: PICKUP O4 P5_4
      218: PICKUP O3 P5_4
      219: PICKUP O2 P5_4
      220: PICKUP O1 P5_4
      221: MOVE P5_4 P5_5
      222: PICKUP O5 P5_5
      223: PICKUP O4 P5_5
      224: PICKUP O3 P5_5
      225: PICKUP O2 P5_5
      226: PICKUP O1 P5_5
      227: MOVE P5_5 P5_4
      228: MOVE P5_4 P5_3
      229: MOVE P5_3 P5_2
      230: MOVE P5_2 P4_2
      231: MOVE P4_2 P3_2
      232: MOVE P3_2 P2_2
      233: DROP O1 P2_2
      234: DROP O2 P2_2
      235: DROP O3 P2_2
      236: DROP O4 P2_2
      237: DROP O5 P2_2
     

statistics:    0.00 seconds instantiating 210 easy, 0 hard action templates
               0.00 seconds reachability analysis, yielding 290 facts and 210 actions
               0.00 seconds creating final representation with 290 relevant facts (265 max U, 135 CNF max U)
               0.00 seconds building connectivity graph
              42.02 seconds (  41.76 pure) evaluating 1250 states, to a max depth of 5
               0.26 seconds in DP for 60474 RPG ini state implication checks
               0.00 seconds in DP for 0 RPlan extract ini state implication checks (0 lits removed)
               0.08 seconds generating,    0.06 seconds encoding 6924 state transition base CNFs
               3.82 seconds in DP solving 6068 state transition CNFs
               0.00 seconds checking for self-contradictions, including 0 DP calls
               6.50 seconds checking for stagnating states (615 hits), including 330315 DP calls
               8.77 seconds altogether checking for dominated states making 1428 comparisons (1419 conformant, 1419 hits),
                    spending    3.18 seconds doing 77166 DP calls
             474023 total DP calls, 8238128 total UP calls,    2.17 sec membership
               0.40 seconds for remaining searching duties
              61.65 seconds total time (+    0.19 secs for CNF memory allocation)

plan length:238
iteration:1
now_time:61.829211747972295
